Тесты Lua-скриптов Dead Air
  игра:    D:\Dead Air\Dead Air
  скрипты: D:\Dead Air\Dead Air\gamedata\scripts

  ok     hygiene                      файлов: 87
  ok     engine                       вызовов level.*: 55
  ok     actor_calls                  вызовов db.actor: 76, заглушек в порте: 1
         textures\usable_items\flacons\antirad\flacon_antirad_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\flacons\antirad\flacon_antirad_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\flacons\antirad\flacon_antirad_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\flacons\antirad\flacon_antirad_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\act_poltergeyst.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\act_poltergeyst.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\act_poltergeyst_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\act_poltergeyst_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\act_poltergeyst_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\harvest_meat_1_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\harvest_meat_1_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\harvest_meat_1_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\harvest_meat_1_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meat_1\harvest_meat_1_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meshok\harvest_meshok_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meshok\harvest_meshok_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meshok\harvest_meshok_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meshok\harvest_meshok_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\harvest\meshok\harvest_meshok_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\cigar1.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\cigar1_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\lucky.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\lucky_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\marllboro.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\marllboro_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\Petr1.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\Petr1_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\slava.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\slava_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\syringe.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\syringe.tga: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\syringe.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\syringe_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\syringe_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\zvezda.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\zvezda_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_diffuse -army.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_diffuse-scientic.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\injectors\injector_big\injector_big_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_bump#.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_old.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_bread_old.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_candybar.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_candybar.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_candybar_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_candybar_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_candybar_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_chocolate.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_chocolate.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_chocolate_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_chocolate_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_chocolate_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_kolbasa.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_kolbasa.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_kolbasa_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\mfs\item_kolbasa_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\otkrivashka\otkrivashka_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\otkrivashka\otkrivashka_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\otkrivashka\otkrivashka_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\otkrivashka\otkrivashka_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\otkrivashka\otkrivashka_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\akvatabs_color.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_beanz.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_chilibeans.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_corn.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_corn_normal.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_tomatoes.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_tuna.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\can_tushonka.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\mint_color.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\mint_color_old.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\nuts.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\raisins.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\psut\Yadulin_color.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\cuban.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\cuban_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\handroll.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\handroll_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\joint.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\joint_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\rus.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\smokes\rus_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antibio_sulfat_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_antidot_diffuse_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_hemical_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_hemical_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_antidot\drug_hemical_diffuse_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\caffeine_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_antimetic_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_antirad_kalium_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_coagulant_diffuse_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_psi_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_psi_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_psi_diffuse_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_coagulant\drug_sleepingpills_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\drug_radioprotector\drug_radioprotector_diffuse_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\vmyatini\1\vmyatini_1_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\vmyatini\1\vmyatini_1_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\vmyatini\1\vmyatini_1_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\vmyatini\1\vmyatini_1_diffuse.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletki\vmyatini\1\vmyatini_1_diffuse.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletos\item_drug_yellow.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletos\item_drug_yellow.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletos\item_drug_yellow_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletos\item_drug_yellow_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\tabletos\item_drug_yellow_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\item_vodka.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\item_vodka.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\item_vodka_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\item_vodka_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\item_vodka_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_cmuphob.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_cmuphob.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_cmuphob_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_cmuphob_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_cmuphob_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_hemupob.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_hemupob.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_hemupob_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_kazaki.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_kazaki.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_kazaki_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_kazaki_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_kazaki_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_wine.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_wine.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\vodka_wine_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\kazaki\vodka_kazaki.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\kazaki\vodka_kazaki.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\kazaki\vodka_kazaki_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\kazaki\vodka_kazaki_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\vodki\kazaki\vodka_kazaki_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\metal_flask.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\vodka_flask.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\water_flask.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\water_flask.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\water_flask_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\water_flask_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\water_flask_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\old\vodka_flask.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\old\vodka_flask.thm: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\old\vodka_flask_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\old\vodka_flask_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\usable_items\water_flask\old\vodka_flask_bump.thm: правлено у нас, в отгрузке НЕТ
         scripts\actor_effects.script: в отгрузке СТАРАЯ версия
         scripts\axr_main_options.script: в отгрузке СТАРАЯ версия
         scripts\ui_da_tune.script: в отгрузке СТАРАЯ версия
         scripts\ui_mm_opt_main.script: в отгрузке СТАРАЯ версия
         scripts\ui_mm_opt_video.script: в отгрузке СТАРАЯ версия
         scripts\ui_mm_opt_video_adv.script: в отгрузке СТАРАЯ версия
         scripts\_g.script: в отгрузке СТАРАЯ версия
         configs\alife.ltx: в отгрузке СТАРАЯ версия
         configs\text\eng\st_da_port_ui.xml: в отгрузке СТАРАЯ версия
         configs\text\rus\st_da_port_ui.xml: в отгрузке СТАРАЯ версия
         configs\ui\ui_da_tune.xml: в отгрузке СТАРАЯ версия
         configs\ui\ui_mm_opt_16.xml: в отгрузке СТАРАЯ версия
         shaders\r3\deffer_base_aref_bump.ps: в отгрузке СТАРАЯ версия
         shaders\r3\deffer_base_aref_flat.ps: в отгрузке СТАРАЯ версия
         shaders\r3\deffer_base_bump.ps: в отгрузке СТАРАЯ версия
         shaders\r3\deffer_base_flat.ps: в отгрузке СТАРАЯ версия
         shaders\r3\sload.h: в отгрузке СТАРАЯ версия
         shaders\r3\accum_sun_far.ps: отгружается, а в игре нет — значит не проверено
         shaders\r3\deffer_base.ps.bak_soft_edges_test: отгружается, а в игре нет — значит не проверено
  ПРОВАЛ release_shipping             наших файлов: 1863, расхождений: 1035
  ok     loop_vars                    переведённых переборов: 8
  ok     test_repair_kits             
  ok     test_symbolicate             
  ok   syntax                       файлов: 464
  ok   globals                      файлов: 400, глобалов прочитано: 1898
         (известные дефекты мода, разбор в known_mod_bugs.txt:)
         falout_manager  <- bind_stalker_ext.script
         fasle  <- ui_sleep_dialog.script
         if_then_else  <- ph_car.script
         not_is_found  <- check_logic_path.script
  ok   items_condition              проверок: 43
  ok   psi_storm_manager            проверок: 4
  ok   surge_manager                проверок: 15

ПРОВАЛ: 1 из 15 (release_shipping)
